"dateaccessed";"url";"manufacturer";"model";"alsoKnownAs";"releaseDate";"power";"incomePDay";"electricityPDay";"graphlabels";"graphdata"
"06/06/2022 11:21:19";"https://www.asicminervalue.com/miners/goldshell/kd5";"Goldshell";"KD5";"KD5 Kadena miner";"March 2021";"2250W";"22.31";"-6.48";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"15.77,14.82,14.12,15.52,15.46,16.65,18.23,18.24,16.76,16.32,16.56,17.44,18.94,19.69,22.07,22.18,22.63,22.72,21.3,23.91,28.42,27.4,28.05,17.58,18.78,11.88,17.13,24.12,27.43,30.25,33.59,34.28,38.95,39.04,38.01,38.1,37.95,40.01,46.15,48.93,49.88,53.28,52.3,56.69,56.57,56.18,60.35,62.25,61.42,59.18,62.15,62.07,62.91,65.03,63.02,62.59,65.98,74.25,73.27,76.87,77.2,83.17,89.44,89.67,89.85,87.57,79.01,81.39,80.75,83.38,86.27,82.65,82.1,81.49,77.95,75.32,75.13,74,75.87,77.75,77.12,79.11,74.65,74.53,77,80.42,85.01,85.61,77.06,81.65,74.91"
"06/06/2022 11:21:30";"https://www.asicminervalue.com/miners/ipollo/g1";"iPollo";"G1";"Nano labs iPollo G1 Grin Miner";"December 2020";"";"22.84";"-8.06";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"14.55,14.26,13.12,12.57,12.83,13.26,14.12,13.93,12.44,10.49,11.55,12.78,18.6,14.84,12.43,12.4,11.17,6.88,6.39,4.21,5.57,5.63,4.7,-1.45,2.36,-0.34,5.63,5.96,7.13,7.25,7.79,7.05,7.97,9.77,9.13,9.54,10.96,11.61,12.3,13.15,13.08,13.79,14.22,14.69,16.4,15.7,14.96,15.1,15.08,15.76,16.42,13.38,13.37,13.78,13.66,15.69,16.71,17.63,17.25,17.63,17.36,17.94,18.68,21.31,19.85,17.74,17.03,17.25,17.01,19.61,19.71,19.77,18.67,17.55,18.18,21.78,20.77,21.68,22.75,22.29,20.28,19.2,16.18,14.19,16.67,15.65,14.57,14.11,13.33,14.3,12.12"
"06/06/2022 11:21:39";"https://www.asicminervalue.com/miners/innosilicon/a10-pro-eth-750mh";"Innosilicon";"A10 Pro+ ETH (750Mh)";"A10 PRO-S 7GB ETHMiner";"December 2020";"1350W";"16.64";"-3.89";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"13.03,12.34,12.01,12.85,13.05,14,14.86,13.84,12.64,12.76,12.35,13.87,14.48,14.09,15.1,14.48,13.86,14.5,14.17,14.75,15.7,15.45,15.35,15.63,16.32,17.5,18.55,19.09,18.83,20.85,22.08,22.78,24.35,23.78,23.29,23.93,30.31,24.53,25.37,25.94,25.66,25.93,25.2,25.19,25.22,26.37,27.04,27.48,26.47,25.27,26.49,27.3,27.1,27.62,27.15,27.07,27.41,29.2,29.83,29.29,29.17,30.09,32.55,32.59,32.34,31.96,30.52,30.73,30.25,31.35,32.58,29.66,28.21,27.68,27.82,26.35,26.83,25.43,25.95,26.13,27.24,26.61,23.87,22.97,22.85,23.21,22.44,23.01,22.94,24.97,23.37"
"06/06/2022 11:21:53";"https://www.asicminervalue.com/miners/ibelink/bm-k1-1";"iBeLink";"BM-K1+";"BM-K1 PLUS";"September 2021";"2250W";"18.59";"-6.48";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"12.06,11.27,10.69,11.86,11.8,12.8,14.11,14.12,12.89,12.52,12.72,13.45,14.71,15.33,17.31,17.4,17.78,17.85,16.67,18.85,22.61,21.75,22.3,13.57,14.57,8.82,13.19,19.02,21.77,24.13,26.91,27.48,31.38,31.45,30.59,30.67,30.54,32.26,37.38,39.7,40.49,43.32,42.51,46.16,46.06,45.74,49.21,50.8,50.1,48.24,50.71,50.65,51.35,53.11,51.44,51.08,53.9,60.8,59.98,62.98,63.26,68.23,73.46,73.65,73.79,71.9,64.76,66.75,66.21,68.4,70.81,67.8,67.34,66.83,63.88,61.69,61.53,60.58,62.14,63.71,63.18,64.85,61.13,61.03,63.09,65.93,69.76,70.26,63.14,66.96,61.34"
"06/06/2022 11:22:05";"https://www.asicminervalue.com/miners/bitmain/antminer-s19-pro-hyd-198th";"Bitmain";"Antminer S19 Pro+ Hyd (198Th)";"j0-10";"May 2022";"5445W";"27.07";"-15.68";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"11.05,10.07,9.96,10.21,10.5,11.4,12.06,11.5,10.09,10.08,10.03,10.62,10.27,9.35,9.86,9.63,9.06,9.46,9.73,9.43,10.2,10.04,9.66,9.39,10.13,8.6,11.12,12.65,13.77,15.58,17.23,17.61,19.48,19.06,18.72,18.92,18.57,19.14,20.18,20.12,20.77,22.23,21.75,22.1,22.88,22.33,23.92,23.97,22.66,21.85,22.08,22.55,22.94,23.38,22.92,21.71,22.47,24.24,24.53,25.77,25.47,26.77,30.72,29.09,28.33,29.62,27.79,30.1,31.55,31.07,30.97,28.09,27.02,27.96,27.09,25.27,25.31,23.69,24.27,24.47,23.49,23.2,22.8,21.56,21.47,21.41,22.64,21.73,22.41,24.63,20.85"
"06/06/2022 11:22:21";"https://www.asicminervalue.com/miners/jasminer/x4-1u";"Jasminer";"X4-1U";"SUNLUNE JASMINER X4-1U ETCHASH SERVER";"November 2021";"240W";"11.53";"-0.69";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"11.04,10.56,10.33,10.91,11.05,11.71,12.31,11.6,10.77,10.85,10.57,11.62,12.04,11.77,12.48,12.05,11.62,12.06,11.83,12.23,12.89,12.72,12.65,12.84,13.32,14.14,14.87,15.24,15.06,16.46,17.31,17.8,18.89,18.5,18.15,18.6,23.02,19.01,19.59,19.99,19.79,19.98,19.47,19.47,19.49,20.29,20.75,21.06,20.35,19.52,20.37,20.93,20.79,21.16,20.83,20.77,21.01,22.25,22.69,22.31,22.23,22.87,24.58,24.6,24.43,24.17,23.16,23.31,22.98,23.74,24.59,22.57,21.56,21.2,21.29,20.27,20.6,19.64,19.99,20.12,20.89,20.45,18.56,17.93,17.85,18.09,17.56,17.96,17.91,19.32,18.21"
"06/06/2022 11:22:38";"https://www.asicminervalue.com/miners/bitmain/antminer-s19-xp-140th";"Bitmain";"Antminer S19 XP (140Th)";"S19XP";"July 2022";"3010W";"17.80";"-23.12";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"10.23,9.54,9.46,9.64,9.85,10.48,10.95,10.55,9.55,9.55,9.51,9.93,9.68,9.03,9.39,9.23,8.82,9.11,9.3,9.09,9.63,9.52,9.25,9.06,9.58,8.5,10.29,11.36,12.15,13.43,14.6,14.87,16.19,15.89,15.65,15.8,15.55,15.95,16.69,16.64,17.1,18.13,17.79,18.05,18.59,18.21,19.33,19.37,18.44,17.87,18.03,18.36,18.64,18.95,18.62,17.77,18.3,19.56,19.76,20.64,20.43,21.35,24.14,22.99,22.45,23.36,22.07,23.7,24.73,24.39,24.32,22.28,21.53,22.19,21.57,20.29,20.32,19.17,19.58,19.72,19.03,18.82,18.54,17.66,17.6,17.56,18.43,17.78,18.27,19.84,17.16"
"06/06/2022 11:22:48";"https://www.asicminervalue.com/miners/jasminer/x4-c-1u";"Jasminer";"X4-C 1U";"SUNLUNE JASMINER X4-C 1U ETCHASH SERVER";"November 2021";"240W";"9.98";"-0.69";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"9.46,9.04,8.85,9.35,9.47,10.04,10.56,9.94,9.22,9.3,9.05,9.96,10.33,10.1,10.7,10.33,9.96,10.34,10.14,10.49,11.06,10.91,10.85,11.02,11.43,12.14,12.77,13.1,12.94,14.15,14.89,15.31,16.25,15.91,15.61,16,19.83,16.36,16.86,17.2,17.04,17.2,16.76,16.76,16.77,17.46,17.86,18.13,17.52,16.8,17.54,18.02,17.9,18.21,17.93,17.88,18.09,19.16,19.54,19.21,19.14,19.7,21.17,21.2,21.05,20.82,19.95,20.08,19.79,20.45,21.19,19.44,18.57,18.25,18.33,17.45,17.74,16.9,17.21,17.32,17.99,17.61,15.96,15.42,15.35,15.57,15.11,15.45,15.41,16.63,15.66"
"06/06/2022 11:22:58";"https://www.asicminervalue.com/miners/innosilicon/a10-pro-eth-500mh";"Innosilicon";"A10 Pro ETH (500Mh)";"ETH Miner King A10 Pro";"May 2020";"960W";"11.07";"-2.76";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"8.51,8.05,7.84,8.39,8.53,9.16,9.74,9.05,8.25,8.33,8.06,9.07,9.48,9.22,9.9,9.48,9.07,9.49,9.27,9.66,10.29,10.13,10.06,10.24,10.7,11.5,12.19,12.56,12.38,13.72,14.55,15.01,16.06,15.68,15.35,15.78,20.04,16.18,16.74,17.12,16.93,17.11,16.62,16.62,16.64,17.41,17.85,18.15,17.47,16.67,17.49,18.03,17.89,18.24,17.93,17.88,18.1,19.29,19.72,19.35,19.27,19.89,21.53,21.56,21.39,21.14,20.17,20.32,20,20.73,21.55,19.6,18.63,18.28,18.37,17.39,17.71,16.78,17.12,17.25,17.99,17.56,15.74,15.14,15.06,15.3,14.79,15.17,15.12,16.48,15.41"
"06/06/2022 11:23:04";"https://www.asicminervalue.com/miners/microbt/whatsminer-m50s";"MicroBT";"Whatsminer M50S";"July 2022";"125 x 225 x 425mm";"3276W";"17.23";"-9.43";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"7.57,6.95,6.88,7.04,7.23,7.8,8.22,7.87,6.97,6.96,6.93,7.3,7.08,6.5,6.82,6.67,6.31,6.56,6.74,6.54,7.03,6.93,6.69,6.52,6.99,6.02,7.62,8.59,9.3,10.46,11.51,11.75,12.94,12.67,12.45,12.59,12.36,12.72,13.39,13.35,13.76,14.69,14.38,14.61,15.1,14.75,15.77,15.8,14.96,14.45,14.6,14.9,15.14,15.42,15.13,14.36,14.84,15.97,16.15,16.94,16.75,17.58,20.09,19.05,18.57,19.39,18.23,19.7,20.62,20.31,20.25,18.42,17.74,18.34,17.78,16.63,16.65,15.62,15.99,16.12,15.5,15.3,15.05,14.26,14.21,14.17,14.95,14.37,14.81,16.22,13.81"
"06/06/2022 11:23:23";"https://www.asicminervalue.com/miners/bitmain/antminer-z15";"Bitmain";"Antminer Z15";"June 2020";"133 x 245 x 290mm";"1510W";"11.49";"-4.35";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"5.94,5.64,6.46,7.26,4.9,5.84,6.44,6.49,6.08,4.97,5.23,5.7,7.08,7.19,8.25,7.23,7.18,7.2,6.82,7.33,6.81,6.65,7.01,5.87,6.54,4.92,6.49,7.47,8.89,9.65,10.74,10.63,11.65,10.07,10.74,11,10.72,11.77,12.92,13.64,13.99,15.24,14.65,14.92,14.81,15.25,15.33,14.27,14.12,13.26,14.23,14.16,13.54,14.97,13.58,14.4,15.11,16.42,16.8,17.76,17.14,17.67,17.62,17.27,17.37,19.47,18.3,19.56,20.21,19.23,20.18,20,19.86,18.77,18.41,18.72,17.92,15.96,15.95,16.14,15.19,14.22,13.49,13.36,14.85,14.2,14.56,15.13,14.05,14.4,11.74"
"06/06/2022 11:23:37";"https://www.asicminervalue.com/miners/microbt/whatsminer-m50";"MicroBT";"Whatsminer M50";"July 2022";"125 x 225 x 425mm";"3306W";"15.59";"-9.52";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"5.87,5.3,5.24,5.39,5.56,6.07,6.45,6.13,5.32,5.31,5.28,5.62,5.42,4.89,5.19,5.05,4.72,4.95,5.11,4.94,5.38,5.29,5.07,4.91,5.34,4.46,5.91,6.79,7.43,8.48,9.43,9.65,10.72,10.48,10.28,10.4,10.2,10.53,11.13,11.09,11.46,12.3,12.03,12.23,12.68,12.36,13.28,13.31,12.55,12.09,12.22,12.49,12.72,12.97,12.7,12.01,12.44,13.47,13.63,14.34,14.17,14.92,17.2,16.25,15.82,16.56,15.51,16.84,17.67,17.4,17.34,15.68,15.07,15.6,15.1,14.06,14.08,13.15,13.48,13.6,13.03,12.86,12.63,11.92,11.87,11.84,12.54,12.02,12.41,13.69,11.51"
"06/06/2022 11:23:44";"https://www.asicminervalue.com/miners/ipollo/b2";"iPollo";"B2";"iPollo B II";"October 2021";"3250W";"15.04";"-9.36";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"5.49,4.94,4.89,5.02,5.19,5.69,6.05,5.74,4.96,4.95,4.93,5.25,5.06,4.55,4.83,4.7,4.38,4.61,4.76,4.59,5.02,4.93,4.72,4.57,4.98,4.13,5.53,6.38,7,8.01,8.92,9.14,10.17,9.94,9.75,9.86,9.67,9.98,10.56,10.53,10.89,11.7,11.43,11.63,12.06,11.76,12.64,12.67,11.94,11.49,11.62,11.88,12.1,12.34,12.08,11.41,11.83,12.82,12.98,13.67,13.5,14.22,16.42,15.51,15.09,15.81,14.79,16.07,16.88,16.61,16.56,14.96,14.36,14.88,14.4,13.39,13.41,12.51,12.84,12.95,12.4,12.24,12.02,11.33,11.28,11.25,11.93,11.42,11.8,13.04,10.93"
